config,model_name,mode,epochs,best_val_top1,best_val_top5,final_val_top1,final_val_top5,best_val_loss,final_train_loss,fp32_top1,fp32_top5,fp32_loss,fp32_top1_top5_gap,int8_top1,int8_top5,int8_loss,int8_top1_top5_gap,quantization_drop_top1,fp32_size_mb,int8_size_mb,params_m,compression_ratio,param_efficiency_top1_per_m,macs,flops,fp32_latency_ms_per_image,fp32_throughput_img_per_s,int8_latency_ms_per_image,int8_throughput_img_per_s,avg_epoch_time_s,total_training_time_s,peak_gpu_mem_mb,avg_images_per_sec,avg_batch_time_s,avg_cpu_percent,avg_ram_used_mb,avg_gpu_power_w,avg_gpu_utilization_pct,avg_gpu_temp_c,total_gpu_energy_wh
"{'experiment': {'name': 'alexnet_3x3_fc', 'models': ['alexnet_3x3_fc'], 'seed': 42, 'stages': ['fp32', 'qat', 'int8'], 'data': {'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9}, 'training': {'epochs': 100, 'lr': 0.0003, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 5}, 'qat': {'epochs': 20, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}}, 'runtime': {'name': 'pcad', 'root': 'outputs/pcad', 'dataset_root': '${PCAD_DATASET_ROOT}', 'device': 'cuda', 'conda_env': 'alexnet_rafael', 'wandb': True, 'wandb_mode': 'offline', 'tensorboard': True, 'distributed': False, 'devices': 1, 'launcher': 'single', 'use_kagglehub_fallback': True, 'persistent_workers': True, 'benchmark_warmup': 100, 'quantized_engine': 'qnnpack'}, 'data': {'dataset_path': '/home/users/rsdsouza/.cache/kagglehub/datasets/akash2sharma/tiny-imagenet/versions/1/tiny-imagenet-200/train', 'img_size': 64, 'num_classes': 200, 'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9, 'seed': 42}, 'training': {'epochs': 100, 'lr': 0.0003, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 5}, 'qat': {'epochs': 20, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}, 'selected_model': 'alexnet_3x3_fc', 'stage_list': ['fp32', 'qat', 'int8']}",alexnet_3x3_fc,fp32/qat/int8,23,34.13,59.69,32.8,58.87,3.391441272735596,3.043957104045331,32.75313377380371,58.85462164878845,3.0105209350585938,26.10148787498474,35.19866764545441,61.01022958755493,2.8744986057281494,25.811561942100525,-2.445533871650696,659.2582454681396,54.975664138793945,57.605128,11.99181957681762,0.5924819748686263,222281728,444563456,0.6861519446596502,1457.4031419469732,21.90913289934397,45.64306604895091,116.73573789103278,3816.452014684677,1121.35595703125,,,,,,,,
"{'experiment': {'name': 'alexnet_3x3_gap', 'models': ['alexnet_3x3_gap'], 'seed': 42, 'stages': ['fp32', 'qat', 'int8'], 'data': {'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9}, 'training': {'epochs': 100, 'lr': 0.0003, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 5}, 'qat': {'epochs': 20, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}}, 'runtime': {'name': 'pcad', 'root': 'outputs/pcad', 'dataset_root': '${PCAD_DATASET_ROOT}', 'device': 'cuda', 'conda_env': 'alexnet_rafael', 'wandb': True, 'wandb_mode': 'offline', 'tensorboard': True, 'distributed': False, 'devices': 1, 'launcher': 'single', 'use_kagglehub_fallback': True, 'persistent_workers': True, 'benchmark_warmup': 100, 'quantized_engine': 'qnnpack'}, 'data': {'dataset_path': '/home/users/rsdsouza/.cache/kagglehub/datasets/akash2sharma/tiny-imagenet/versions/1/tiny-imagenet-200/train', 'img_size': 64, 'num_classes': 200, 'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9, 'seed': 42}, 'training': {'epochs': 100, 'lr': 0.0003, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 5}, 'qat': {'epochs': 20, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}, 'selected_model': 'alexnet_3x3_gap', 'stage_list': ['fp32', 'qat', 'int8']}",alexnet_3x3_gap,fp32/qat/int8,49,43.01,68.09,42.12,67.88,3.0423552303314207,2.943526051970329,42.16333329677582,68.0371344089508,2.512925148010254,25.873801112174988,42.62114465236664,67.45404005050659,2.519274950027466,24.832895398139954,-0.4578113555908203,26.37082862854004,2.2094764709472656,2.302984,11.93532901358941,18.675770218117016,166987776,333975552,0.6783241960220039,1474.2213323134376,16.11285412972793,62.062251165981685,121.63714542388917,6731.873970031738,132.96923828125,,,,,,,,
"{'experiment': {'name': 'large_scale', 'models': ['alexnet_bottleneck'], 'seed': 42, 'stages': ['fp32', 'qat', 'int8'], 'data': {'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9}, 'training': {'epochs': 1000, 'lr': 0.0003, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 20}, 'qat': {'epochs': 100, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}}, 'runtime': {'name': 'pcad', 'root': 'outputs/pcad', 'dataset_root': '${PCAD_DATASET_ROOT}', 'device': 'cuda', 'conda_env': 'alexnet_rafael', 'wandb': True, 'wandb_mode': 'offline', 'tensorboard': True, 'distributed': False, 'devices': 1, 'launcher': 'single', 'use_kagglehub_fallback': True, 'persistent_workers': True, 'benchmark_warmup': 100, 'quantized_engine': 'fbgemm'}, 'data': {'dataset_path': '/home/users/rsdsouza/.cache/kagglehub/datasets/akash2sharma/tiny-imagenet/versions/1/tiny-imagenet-200/train', 'img_size': 64, 'num_classes': 200, 'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9, 'seed': 42}, 'training': {'epochs': 1000, 'lr': 0.001, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 20}, 'qat': {'epochs': 100, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}, 'selected_model': 'alexnet_bottleneck', 'stage_list': ['fp32', 'qat', 'int8']}",alexnet_bottleneck,fp32/qat/int8,212,48.92,74.2,48.51,73.68,2.796834270477295,2.655550553144127,48.465678095817566,73.63600730895996,2.189218044281006,25.170329213142395,49.188002943992615,74.40846562385559,2.144822120666504,25.220462679862976,-0.7223248481750488,4.4917449951171875,0.43222999572753906,0.385,10.392025170665407,127.06493506493507,39512064,79024128,0.15335510047152637,6520.813438387536,0.2389745382592082,4184.546216866549,40.86121127840787,9667.294445991516,146.8251953125,2325.6993390464354,0.02906202793627872,7.27296137339056,5102.904087312232,56.438100894366464,7.324946249393297,37.47601217272479,148.46593137954395
"{'experiment': {'name': 'large_scale', 'models': ['alexnet_depthwisesep'], 'seed': 42, 'stages': ['fp32', 'qat', 'int8'], 'data': {'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9}, 'training': {'epochs': 1000, 'lr': 0.0003, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 20}, 'qat': {'epochs': 100, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}}, 'runtime': {'name': 'pcad', 'root': 'outputs/pcad', 'dataset_root': '${PCAD_DATASET_ROOT}', 'device': 'cuda', 'conda_env': 'alexnet_rafael', 'wandb': True, 'wandb_mode': 'offline', 'tensorboard': True, 'distributed': False, 'devices': 1, 'launcher': 'single', 'use_kagglehub_fallback': True, 'persistent_workers': True, 'benchmark_warmup': 100, 'quantized_engine': 'fbgemm'}, 'data': {'dataset_path': '/home/users/rsdsouza/.cache/kagglehub/datasets/akash2sharma/tiny-imagenet/versions/1/tiny-imagenet-200/train', 'img_size': 64, 'num_classes': 200, 'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9, 'seed': 42}, 'training': {'epochs': 1000, 'lr': 0.001, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 20}, 'qat': {'epochs': 100, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}, 'selected_model': 'alexnet_depthwisesep', 'stage_list': ['fp32', 'qat', 'int8']}",alexnet_depthwisesep,fp32/qat/int8,197,45.28,69.07,45.04,69.47,3.017268035888672,2.92980546547712,44.861289858818054,69.41173672676086,2.400704860687256,24.55044686794281,41.05616807937622,66.1536157131195,2.6026878356933594,25.097447633743286,3.8051217794418335,3.6537113189697266,0.3996391296386719,0.313641,9.142526464496052,144.36888034408767,19758080,39516160,0.1928720842115581,5184.783500877799,0.17465459913946688,5725.586414140004,39.36742804356671,8624.2579267025,123.42822265625,2439.210770209894,0.02799959320310577,6.997706422018348,4641.195760464449,71.63173650258462,5.210092411342654,40.80499755004859,169.6638824345941
"{'experiment': {'name': 'large_scale', 'models': ['alexnet_final_bottleneck_fire'], 'seed': 42, 'stages': ['fp32', 'qat', 'int8'], 'data': {'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9}, 'training': {'epochs': 1000, 'lr': 0.0003, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 20}, 'qat': {'epochs': 100, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}}, 'runtime': {'name': 'pcad', 'root': 'outputs/pcad', 'dataset_root': '${PCAD_DATASET_ROOT}', 'device': 'cuda', 'conda_env': 'alexnet_rafael', 'wandb': True, 'wandb_mode': 'offline', 'tensorboard': True, 'distributed': False, 'devices': 1, 'launcher': 'single', 'use_kagglehub_fallback': True, 'persistent_workers': True, 'benchmark_warmup': 100, 'quantized_engine': 'fbgemm'}, 'data': {'dataset_path': '/home/users/rsdsouza/.cache/kagglehub/datasets/akash2sharma/tiny-imagenet/versions/1/tiny-imagenet-200/train', 'img_size': 64, 'num_classes': 200, 'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9, 'seed': 42}, 'training': {'epochs': 1000, 'lr': 0.001, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 20}, 'qat': {'epochs': 100, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}, 'selected_model': 'alexnet_final_bottleneck_fire', 'stage_list': ['fp32', 'qat', 'int8']}",alexnet_final_bottleneck_fire,fp32/qat/int8,146,49.81,74.5,49.3,74.27,2.778979429244995,2.662905282858934,49.205636978149414,74.2336630821228,2.165259838104248,25.02802610397339,49.7825026512146,74.8577892780304,2.1210803985595703,25.075286626815796,-0.5768656730651855,5.882292747497559,0.5461235046386719,0.506408,10.770993552803448,98.3594256014913,47282176,94564352,0.20799848553724587,4807.727313095902,0.27029489520937205,3699.662915296251,33.82551656226198,5674.70480799675,146.72412109375,2704.811181404877,0.024057977640300127,7.976047904191613,4506.29102732036,76.53642871016305,9.799952862798103,42.0859600023454,119.80313576176668
"{'experiment': {'name': 'large_scale', 'models': ['alexnet_final_bottleneck_residual'], 'seed': 42, 'stages': ['fp32', 'qat', 'int8'], 'data': {'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9}, 'training': {'epochs': 1000, 'lr': 0.0003, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 20}, 'qat': {'epochs': 100, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}}, 'runtime': {'name': 'pcad', 'root': 'outputs/pcad', 'dataset_root': '${PCAD_DATASET_ROOT}', 'device': 'cuda', 'conda_env': 'alexnet_rafael', 'wandb': True, 'wandb_mode': 'offline', 'tensorboard': True, 'distributed': False, 'devices': 1, 'launcher': 'single', 'use_kagglehub_fallback': True, 'persistent_workers': True, 'benchmark_warmup': 100, 'quantized_engine': 'fbgemm'}, 'data': {'dataset_path': '/home/users/rsdsouza/.cache/kagglehub/datasets/akash2sharma/tiny-imagenet/versions/1/tiny-imagenet-200/train', 'img_size': 64, 'num_classes': 200, 'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9, 'seed': 42}, 'training': {'epochs': 1000, 'lr': 0.001, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 20}, 'qat': {'epochs': 100, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}, 'selected_model': 'alexnet_final_bottleneck_residual', 'stage_list': ['fp32', 'qat', 'int8']}",alexnet_final_bottleneck_residual,fp32/qat/int8,74,50.04,74.95,48.97,74.19,2.7735929206848144,2.620147176691004,48.909345269203186,74.20153617858887,2.1716723442077637,25.29219090938568,49.51888024806976,74.31813478469849,2.1375796794891357,24.799254536628723,-0.6095349788665771,6.653960227966309,0.6352424621582031,0.571304,10.474677976279837,87.58909442258411,54175744,108351488,0.20122504988685253,4969.560204170869,0.326736621838063,3060.5690735690455,34.86236774043033,3397.4520807266235,187.15087890625,2584.9130251048514,0.024795425135441213,8.286315789473687,4957.870394736842,61.369176272443895,9.61477787664736,37.583954990218466,56.43111557726734
"{'experiment': {'name': 'large_scale', 'models': ['alexnet_final_depthwise_fire'], 'seed': 42, 'stages': ['fp32', 'qat', 'int8'], 'data': {'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9}, 'training': {'epochs': 1000, 'lr': 0.0003, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 20}, 'qat': {'epochs': 100, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}}, 'runtime': {'name': 'pcad', 'root': 'outputs/pcad', 'dataset_root': '${PCAD_DATASET_ROOT}', 'device': 'cuda', 'conda_env': 'alexnet_rafael', 'wandb': True, 'wandb_mode': 'offline', 'tensorboard': True, 'distributed': False, 'devices': 1, 'launcher': 'single', 'use_kagglehub_fallback': True, 'persistent_workers': True, 'benchmark_warmup': 100, 'quantized_engine': 'fbgemm'}, 'data': {'dataset_path': '/home/users/rsdsouza/.cache/kagglehub/datasets/akash2sharma/tiny-imagenet/versions/1/tiny-imagenet-200/train', 'img_size': 64, 'num_classes': 200, 'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9, 'seed': 42}, 'training': {'epochs': 1000, 'lr': 0.001, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 20}, 'qat': {'epochs': 100, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}, 'selected_model': 'alexnet_final_depthwise_fire', 'stage_list': ['fp32', 'qat', 'int8']}",alexnet_final_depthwise_fire,fp32/qat/int8,97,43.97,69.25,43.6,69.18,3.0085141807556153,3.070572311813767,43.50949227809906,69.19167041778564,2.419142246246338,25.682178139686584,44.64096128940582,70.050048828125,2.3676934242248535,25.409087538719177,-1.1314690113067627,5.511262893676758,0.5103664398193359,0.474921,10.798638906640656,92.58381920361492,30080000,60160000,0.2177766902372241,4591.859665562463,0.22332429764792325,4477.7931041633765,34.95656980296313,4219.387634754181,105.54833984375,2577.585684889134,0.024862425179916877,7.931355932203392,4933.491128177966,53.73938792496417,5.371164982971586,39.14280786924376,61.562467235088505
"{'experiment': {'name': 'large_scale', 'models': ['alexnet_final_fire_residual'], 'seed': 42, 'stages': ['fp32', 'qat', 'int8'], 'data': {'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9}, 'training': {'epochs': 1000, 'lr': 0.0003, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 20}, 'qat': {'epochs': 100, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}}, 'runtime': {'name': 'pcad', 'root': 'outputs/pcad', 'dataset_root': '${PCAD_DATASET_ROOT}', 'device': 'cuda', 'conda_env': 'alexnet_rafael', 'wandb': True, 'wandb_mode': 'offline', 'tensorboard': True, 'distributed': False, 'devices': 1, 'launcher': 'single', 'use_kagglehub_fallback': True, 'persistent_workers': True, 'benchmark_warmup': 100, 'quantized_engine': 'fbgemm'}, 'data': {'dataset_path': '/home/users/rsdsouza/.cache/kagglehub/datasets/akash2sharma/tiny-imagenet/versions/1/tiny-imagenet-200/train', 'img_size': 64, 'num_classes': 200, 'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9, 'seed': 42}, 'training': {'epochs': 1000, 'lr': 0.001, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 20}, 'qat': {'epochs': 100, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}, 'selected_model': 'alexnet_final_fire_residual', 'stage_list': ['fp32', 'qat', 'int8']}",alexnet_final_fire_residual,fp32/qat/int8,82,49.15,73.68,48.72,73.48,2.821722356796265,2.6993177574694918,48.84251356124878,73.6515998840332,2.1866424083709717,24.809086322784424,49.91056025028229,74.36043620109558,2.1380186080932617,24.449875950813293,-1.0680466890335083,8.093656539916992,0.7470588684082031,0.698664,10.834027788415877,70.34855094866775,55236608,110473216,0.183755346853286,5442.018516056679,0.2646741851232946,3778.2302022925455,33.01431711900582,3419.9730496406555,143.88525390625,2752.7091741344384,0.023481022133005562,8.115533980582521,5015.7516686893205,79.2875920252013,7.865702693486997,41.993695836326104,74.7810294074385
"{'experiment': {'name': 'large_scale', 'models': ['alexnet_fire'], 'seed': 42, 'stages': ['fp32', 'qat', 'int8'], 'data': {'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9}, 'training': {'epochs': 1000, 'lr': 0.0003, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 20}, 'qat': {'epochs': 100, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}}, 'runtime': {'name': 'pcad', 'root': 'outputs/pcad', 'dataset_root': '${PCAD_DATASET_ROOT}', 'device': 'cuda', 'conda_env': 'alexnet_rafael', 'wandb': True, 'wandb_mode': 'offline', 'tensorboard': True, 'distributed': False, 'devices': 1, 'launcher': 'single', 'use_kagglehub_fallback': True, 'persistent_workers': True, 'benchmark_warmup': 100, 'quantized_engine': 'fbgemm'}, 'data': {'dataset_path': '/home/users/rsdsouza/.cache/kagglehub/datasets/akash2sharma/tiny-imagenet/versions/1/tiny-imagenet-200/train', 'img_size': 64, 'num_classes': 200, 'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9, 'seed': 42}, 'training': {'epochs': 1000, 'lr': 0.001, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 20}, 'qat': {'epochs': 100, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}, 'selected_model': 'alexnet_fire', 'stage_list': ['fp32', 'qat', 'int8']}",alexnet_fire,fp32/qat/int8,174,51.23,75.33,50.66,74.84,2.763156937789917,2.5978995846481108,50.58884024620056,74.85660314559937,2.10756778717041,24.267762899398804,50.55211782455444,74.82606172561646,2.1264138221740723,24.27394390106201,0.036722421646118164,5.989412307739258,0.5532283782958984,0.516152,10.826292617505198,99.25370820998464,177670144,355340288,0.30900992807000877,3236.1419784979907,1.1700896545313297,854.6353658690728,66.09965280263852,12938.562705993652,401.9462890625,1393.4902739242552,0.047012555336158245,22.361538461538462,6217.007411858975,70.19530363997094,9.126842898175076,44.98384727125508,249.94980879273373
"{'experiment': {'name': 'large_scale', 'models': ['alexnet_smallkernel'], 'seed': 42, 'stages': ['fp32', 'qat', 'int8'], 'data': {'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9}, 'training': {'epochs': 1000, 'lr': 0.0003, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 20}, 'qat': {'epochs': 100, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}}, 'runtime': {'name': 'pcad', 'root': 'outputs/pcad', 'dataset_root': '${PCAD_DATASET_ROOT}', 'device': 'cuda', 'conda_env': 'alexnet_rafael', 'wandb': True, 'wandb_mode': 'offline', 'tensorboard': True, 'distributed': False, 'devices': 1, 'launcher': 'single', 'use_kagglehub_fallback': True, 'persistent_workers': True, 'benchmark_warmup': 100, 'quantized_engine': 'fbgemm'}, 'data': {'dataset_path': '/home/users/rsdsouza/.cache/kagglehub/datasets/akash2sharma/tiny-imagenet/versions/1/tiny-imagenet-200/train', 'img_size': 64, 'num_classes': 200, 'batch_size': 64, 'num_workers': 4, 'pin_memory': True, 'train_val_split': 0.9, 'seed': 42}, 'training': {'epochs': 1000, 'lr': 0.0003, 'weight_decay': 0.0005, 'label_smoothing': 0.1, 'grad_clip_norm': None, 'use_amp': True, 'early_stopping_patience': 20}, 'qat': {'epochs': 100, 'lr': 1e-05, 'weight_decay': 0.0005, 'freeze_bn_epoch': 3, 'disable_observer_epoch': 5}, 'selected_model': 'alexnet_smallkernel', 'stage_list': ['fp32', 'qat', 'int8']}",alexnet_smallkernel,fp32/qat/int8,141,48.99,73.45,47.8,72.31,2.89710980758667,2.6136465206593913,47.771912813186646,72.2509503364563,2.272172212600708,24.479037523269653,23.613423109054565,45.988765358924866,4.205036640167236,22.3753422498703,24.15848970413208,18.35332679748535,1.5618057250976562,1.602376,11.751350697819833,30.573348577362616,460179456,920358912,0.1293480121064931,7731.081318642091,1.8111190338153391,552.1448239066762,32.89810926531568,5395.9902193546295,205.7705078125,2739.2295755073865,0.023398370743467754,7.78641975308642,4407.130208333333,87.45630044744944,14.510942096625717,43.87602101632462,129.42183660932844
